Force: (-0.00025542,-0.004328,0.00579049)
	Distance: 4.80277
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.9588,0.851957,0.989122)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.691,-3.30646,2.3087)
[0mForce: (-0.00774024,-0.00630939,0.00484482)
	Distance: 3.87728
	F: 0.0110992
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.97169,1.95436,0.372857)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.7039,-2.20406,1.69244)
[0mForce: (-0.00982431,-0.0104354,0.00496274)
	Distance: 4.69067
	F: 0.0151672
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.3061,0.931111,0.215212)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-3.0383,-3.22731,1.53479)
[0mForce: (0.00087399,-0.00264284,0.00290604)
	Distance: 6.43928
	F: 0.00402412
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.13074,-0.070581,3.33058)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.39853,-4.229,4.65016)
[0mForce: (0.000893009,-0.00418511,0.00394514)
	Distance: 5.35424
	F: 0.00582037
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.5537,0.308482,2.3096)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(0.821491,-3.84993,3.62919)
[0mForce: (-0.00157261,-0.010036,0.0101758)
	Distance: 5.90033
	F: 0.0143785
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0868734,0.0400602,2.85614)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-0.645332,-4.11836,4.17572)
[0mForce: (0.00132458,-0.0190034,0.0149643)
	Distance: 5.24901
	F: 0.0242242
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.01922,0.0406755,1.92294)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(0.287016,-4.11774,3.24253)
[0mForce: (-0.000398552,-0.00416087,0.00320757)
	Distance: 5.62753
	F: 0.00526879
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.306517,-0.28575,2.10638)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-0.425688,-4.44417,3.42596)
[0mForce: (0.000276385,-0.0115961,0.00836065)
	Distance: 5.91683
	F: 0.0142984
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.846576,-0.640142,2.14013)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(0.114371,-4.79856,3.45972)
[0mForce: (-0.000894256,-0.0115419,0.00799862)
	Distance: 5.96446
	F: 0.014071
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.353145,-0.734,2.0709)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-0.379061,-4.89242,3.39049)
[0mForce: (-0.000169803,-0.00244436,0.00176888)
	Distance: 7.4306
	F: 0.00302203
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.314692,-1.8518,3.02976)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-0.417514,-6.01021,4.34935)
[0mForce: (3.85778e-05,-0.00330403,0.00180021)
	Distance: 6.65911
	F: 0.00376282
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.800477,-1.68875,1.86627)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(0.0682715,-5.84717,3.18585)
[0mForce: (0.000289508,-0.00278601,0.00133612)
	Distance: 7.33257
	F: 0.00310337
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.41625,-2.42431,1.83738)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(0.684043,-6.58273,3.15696)
[0mForce: (-0.000171,-0.00552269,0.00290983)
	Distance: 7.31024
	F: 0.00624471
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.532028,-2.3066,2.08675)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-0.200178,-6.46502,3.40633)
[0mForce: (0.00853854,-0.0282141,0.0191252)
	Distance: 4.87266
	F: 0.0351385
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.91624,0.245967,1.33251)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 250000
	Delta:(1.18404,-3.91245,2.65209)
[0mForce: (0.00150303,-0.00444238,0.00247667)
	Distance: 5.60905
	F: 0.00530355
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.32181,-0.53985,1.29974)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.58961,-4.69827,2.61933)
[0mForce: (0.00117129,-0.00511656,0.00246365)
	Distance: 5.3644
	F: 0.00579833
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.81584,-0.575233,0.959692)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.08364,-4.73365,2.27927)
[0mForce: (0.0023908,-0.00765661,0.00405187)
	Distance: 4.30901
	F: 0.00898651
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.87859,0.487089,0.623279)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.14639,-3.67133,1.94286)
[0mForce: (0.0032875,-0.0140358,0.0061579)
	Distance: 4.61394
	F: 0.0156759
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.69983,0.0271834,0.4929)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.967626,-4.13123,1.81248)
[0mForce: (0.0067092,-0.0274381,0.0104498)
	Distance: 4.07685
	F: 0.0301174
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.6404,0.444262,0.0949614)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.908192,-3.71415,1.41454)
[0mForce: (0.00390103,-0.00901673,0.00293406)
	Distance: 5.70503
	F: 0.0102532
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.9028,-0.858625,0.312976)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(2.17059,-5.01704,1.63256)
[0mForce: (0.0051447,-0.0238199,0.0089226)
	Distance: 5.07135
	F: 0.0259512
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.73757,-0.496427,0.424057)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(1.00537,-4.65484,1.74364)
[0mForce: (0.00328416,-0.0463651,0.0294298)
	Distance: 4.92582
	F: 0.0550147
	Mass: 400000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.02626,0.00705377,1.31545)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 400000
	Delta:(0.294052,-4.15136,2.63504)
[0mForce: (-0.0134742,-0.106426,0.0647241)
	Distance: 4.89614
	F: 0.125288
	Mass: 900000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.205647,-0.000585545,1.20977)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 900000
	Delta:(-0.526559,-4.159,2.52935)
[0mForce: (0.00296244,-0.0538183,0.027383)
	Distance: 5.50994
	F: 0.0604567
	Mass: 550000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.0022,-0.746509,1.17607)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 550000
	Delta:(0.269993,-4.90493,2.49565)
[0mForce: (-0.0038685,-0.0482439,0.0253866)
	Distance: 5.52544
	F: 0.0546527
	Mass: 500000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.341097,-0.719086,1.24703)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 500000
	Delta:(-0.391109,-4.8775,2.56661)
[0mForce: (0.00620017,-0.134691,0.0586112)
	Distance: 4.5198
	F: 0.147021
	Mass: 900000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.922814,0.0176974,0.482268)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 900000
	Delta:(0.190608,-4.14072,1.80185)
[0mForce: (-0.0324277,-0.241862,0.100141)
	Distance: 4.49916
	F: 0.263774
	Mass: 1.6e+06
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.179091,0.0330135,0.388503)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 1.6e+06
	Delta:(-0.553114,-4.1254,1.70809)
[0mForce: (0.0025988,-0.0761451,0.0275597)
	Distance: 5.17424
	F: 0.0810208
	Mass: 650000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.898173,-0.704444,0.440462)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 650000
	Delta:(0.165968,-4.86286,1.76004)
[0mForce: (-0.0146427,-0.127885,0.0463222)
	Distance: 5.18011
	F: 0.136802
	Mass: 1.1e+06
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.177746,-0.684047,0.434447)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 1.1e+06
	Delta:(-0.55446,-4.84246,1.75403)
[0mForce: (0.000779068,-0.00371278,0.00139717)
	Distance: 6.42443
	F: 0.00404275
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.97024,-1.74166,0.900702)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.23804,-5.90008,2.22028)
[0mForce: (-0.000602689,-0.00724027,0.00348214)
	Distance: 6.43591
	F: 0.00805668
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.25076,-1.62532,1.46205)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-0.481446,-5.78374,2.78163)
[0mForce: (1.00637e-05,-0.00327735,0.00110191)
	Distance: 6.94677
	F: 0.00345764
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.752425,-2.42611,0.894263)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(0.020219,-6.58453,2.21385)
[0mForce: (0.000451617,-0.0121607,0.00292602)
	Distance: 6.32415
	F: 0.0125159
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.960402,-1.98624,0.158901)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(0.228197,-6.14466,1.47848)
[0mForce: (-0.00188194,-0.0302972,0.00856381)
	Distance: 6.08539
	F: 0.0315404
	Mass: 350000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.369105,-1.68709,0.332714)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 350000
	Delta:(-0.363101,-5.84551,1.6523)
[0mForce: (-0.000691749,-0.011093,0.0025922)
	Distance: 6.62272
	F: 0.0114128
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.330793,-2.27871,0.184639)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-0.401413,-6.43713,1.50422)
[0mForce: (-0.00118339,-0.00242848,0.00214813)
	Distance: 6.95302
	F: 0.00345143
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.65178,-0.733831,3.00789)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.38398,-4.89225,4.32747)
[0mForce: (-0.00251734,-0.00778748,0.00698893)
	Distance: 5.56846
	F: 0.0107623
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.570279,0.129138,2.29652)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-1.30248,-4.02928,3.61611)
[0mForce: (-0.00189391,-0.00360857,0.00328864)
	Distance: 5.6447
	F: 0.00523678
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.30923,0.268751,2.22523)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.04144,-3.88967,3.54481)
[0mForce: (-0.00475829,-0.0184993,0.012907)
	Distance: 6.01576
	F: 0.0230534
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.509466,-0.668972,2.04849)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 250000
	Delta:(-1.24167,-4.82739,3.36808)
[0mForce: (-0.00227684,-0.00968185,0.00570381)
	Distance: 6.60752
	F: 0.0114654
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.579941,-1.42124,1.96753)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-1.31215,-5.57965,3.28711)
[0mForce: (-0.0261345,-0.0883877,0.0565598)
	Distance: 4.96865
	F: 0.108141
	Mass: 800000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.468573,0.0973425,1.27912)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 800000
	Delta:(-1.20078,-4.06107,2.59871)
[0mForce: (-0.0203038,-0.0382843,0.0248933)
	Distance: 5.16817
	F: 0.049976
	Mass: 400000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.36747,0.199323,1.2547)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 400000
	Delta:(-2.09967,-3.95909,2.57429)
[0mForce: (-0.0207212,-0.0765295,0.0402269)
	Distance: 5.64847
	F: 0.0889063
	Mass: 850000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.584274,-0.703718,1.23615)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 850000
	Delta:(-1.31648,-4.86213,2.55573)
[0mForce: (-0.0104471,-0.0234547,0.0129444)
	Distance: 5.90059
	F: 0.0287546
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.4116,-0.654615,1.33668)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 300000
	Delta:(-2.14381,-4.81303,2.65627)
[0mForce: (-0.0465862,-0.141706,0.0622324)
	Distance: 4.65611
	F: 0.161629
	Mass: 1.05e+06
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.609824,0.0762188,0.473175)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 1.05e+06
	Delta:(-1.34203,-4.0822,1.79276)
[0mForce: (-0.0302616,-0.0606039,0.027466)
	Distance: 4.77779
	F: 0.0730956
	Mass: 500000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.2458,0.197132,0.47569)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 500000
	Delta:(-1.978,-3.96128,1.79527)
[0mForce: (-0.0216778,-0.0842036,0.0307317)
	Distance: 5.38046
	F: 0.0922204
	Mass: 800000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.53255,-0.754313,0.473411)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 800000
	Delta:(-1.26476,-4.91273,1.79299)
[0mForce: (-0.0243133,-0.0575463,0.0191596)
	Distance: 5.53556
	F: 0.0653437
	Mass: 600000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.32748,-0.716587,0.303517)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 600000
	Delta:(-2.05969,-4.875,1.6231)
[0mForce: (-0.00523021,-0.00751327,0.00475091)
	Distance: 5.68823
	F: 0.0103139
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.15233,0.0147415,1.30061)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-2.88454,-4.14367,2.62019)
[0mForce: (-0.00246027,-0.00247774,0.00165593)
	Distance: 6.57094
	F: 0.00386448
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-3.45109,-0.0545865,1.49607)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-4.18329,-4.213,2.81565)
[0mForce: (-0.00174551,-0.00295039,0.00160428)
	Distance: 6.63968
	F: 0.00378488
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.32988,-1.01734,1.49474)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-3.06209,-5.17576,2.81433)
[0mForce: (-0.00987228,-0.0140274,0.00604892)
	Distance: 5.2461
	F: 0.0181884
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.11526,0.112495,0.425113)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-2.84747,-4.04592,1.7447)
[0mForce: (-0.00886756,-0.0154425,0.00510624)
	Distance: 6.00237
	F: 0.0185251
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.141,-0.845162,0.334905)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(-2.8732,-5.00358,1.65449)
[0mForce: (-0.00221538,-0.00967837,0.0043076)
	Distance: 6.80084
	F: 0.0108229
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.659892,-1.92325,1.38721)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-1.3921,-6.08167,2.7068)
[0mForce: (-0.00257755,-0.00668881,0.0026798)
	Distance: 6.60355
	F: 0.0076528
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.49194,-1.61332,0.992803)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-2.22415,-5.77174,2.31239)
[0mForce: (-0.00619569,-0.0292387,0.0086013)
	Distance: 6.12823
	F: 0.031101
	Mass: 350000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.488611,-1.60286,0.375244)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 350000
	Delta:(-1.22082,-5.76128,1.69483)
[0mForce: (-0.0103251,-0.0280502,0.00820185)
	Distance: 6.13869
	F: 0.030995
	Mass: 350000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.31272,-1.39704,0.304829)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 350000
	Delta:(-2.04492,-5.55546,1.62441)
[0mForce: (-0.00126963,-0.0067094,0.0017277)
	Distance: 6.88318
	F: 0.00704365
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.508497,-2.39813,0.368754)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-1.2407,-6.55655,1.68834)
[0mForce: (-0.00189961,-0.00311743,0.00103177)
	Distance: 6.63204
	F: 0.0037936
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.58872,-1.29152,0.484172)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-3.32092,-5.44994,1.80375)
[0mForce: (0.0244455,-0.0351124,0.00735632)
	Distance: 1.96051
	F: 0.0434117
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.83618,2.57271,-0.987365)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.10398,-1.58571,0.332218)
[0mForce: (-0.0103435,-0.0228908,0.0180418)
	Distance: 2.32275
	F: 0.0309271
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0446375,2.43922,0.0354362)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.776843,-1.71919,1.35502)
[0mForce: (0,0,-19.891)
	Distance: 0.001
	F: 166857
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.732206,4.15842,-1.31958)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0,0,-1.19209e-07)
[0mForce: (0.0132637,-0.0203146,0.00521114)
	Distance: 2.5931
	F: 0.0248146
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.11825,2.03556,-0.775024)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.38605,-2.12285,0.544558)
[0mForce: (0.00663795,-0.0174874,0.00618999)
	Distance: 2.91013
	F: 0.0197024
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.71266,1.57546,-0.405295)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.980453,-2.58296,0.914288)
[0mForce: (0.00316426,-0.0124787,0.00287526)
	Distance: 3.55661
	F: 0.0131908
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.58538,0.793809,-0.544333)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.85317,-3.36461,0.77525)
[0mForce: (0.00751789,-0.0183407,-0.000174129)
	Distance: 2.90131
	F: 0.0198225
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.83256,1.47399,-1.34507)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.10035,-2.68443,-0.0254864)
[0mForce: (0.011619,-0.0337716,0.0019865)
	Distance: 3.05443
	F: 0.0357697
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.72437,1.2746,-1.14995)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.992164,-2.88381,0.16963)
[0mForce: (0.00673828,-0.0257067,0.00357957)
	Distance: 3.52775
	F: 0.0268152
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.61868,0.776494,-0.848662)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.886474,-3.38192,0.47092)
[0mForce: (0.00300877,-0.0221052,0.0121042)
	Distance: 2.56399
	F: 0.0253812
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.03615,1.92536,-0.0968222)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.303944,-2.23305,1.22276)
[0mForce: (0.00242941,-0.0388615,0.0186863)
	Distance: 2.77972
	F: 0.0431891
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.888566,1.65723,-0.116903)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.156361,-2.50119,1.20268)
[0mForce: (0.00867519,-0.0254954,0.0105832)
	Distance: 2.40135
	F: 0.0289357
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.45215,2.04258,-0.441296)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.719946,-2.11584,0.878286)
[0mForce: (0.0021579,-0.047882,0.0131907)
	Distance: 2.59093
	F: 0.0497125
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.844671,1.66289,-0.632109)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.112466,-2.49552,0.687474)
[0mForce: (-0.00475284,-0.0248732,0.0115901)
	Distance: 2.44773
	F: 0.0278495
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.314473,1.97228,-0.30091)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.417733,-2.18614,1.01867)
[0mForce: (-0.00315765,-0.0199288,0.0118587)
	Distance: 2.67009
	F: 0.0234042
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.371962,1.88482,0.0333294)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.360244,-2.2736,1.35291)
[0mForce: (-0.00952248,-0.0674836,0.0266046)
	Distance: 2.13574
	F: 0.073161
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.454222,2.18841,-0.542931)
	Node size: (0.102824,0.112478,0.102972)
	Node mass: 100000
	Delta:(-0.277983,-1.97,0.776651)
[0mForce: (-0.006509,-0.0294106,0.010876)
	Distance: 2.28257
	F: 0.0320256
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.268288,2.06222,-0.544416)
	Node size: (0.102824,0.112478,0.102972)
	Node mass: 50000
	Delta:(-0.463918,-2.09619,0.775167)
[0mForce: (-0.012643,-0.0271039,0.0120755)
	Distance: 2.27449
	F: 0.0322534
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.159374,2.24707,-0.468028)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.89158,-1.91135,0.851555)
[0mForce: (-0.00255226,-0.0262127,0.00736714)
	Distance: 2.47009
	F: 0.0273477
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.501681,1.79084,-0.65417)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.230524,-2.36758,0.665413)
[0mForce: (-0.016446,-0.0625141,0.0180148)
	Distance: 2.73123
	F: 0.0671045
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0628357,1.61403,-0.586363)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.66937,-2.54439,0.73322)
[0mForce: (0.0070959,-0.0316354,0.0131997)
	Distance: 3.08759
	F: 0.0350054
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.35809,1.36807,-0.15533)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.625881,-2.79034,1.16425)
[0mForce: (0.000790049,-0.0146376,0.0045579)
	Distance: 3.29688
	F: 0.0153511
	Mass: 50000
	Particle mass: 50000
